Starting_point_id,Dropping_point_id,Weekday,Intercept,Power_0,Power_1,Power_2,Power_3,Power_4,Power_5,Power_6,Power_7
1,3,Saturday,28.821660034215192,-1.710470875812471e-24,-7.415567692561929e-18,-1.2731066468598068e-18,-6.568518094321495e-16,-2.03100555674646e-13,5.381966334136669e-16,-4.3229224884607e-19,1.0873863456400886e-22
1,3,Sunday,18.883813939217745,1.5209085041319572e-16,-2.5831349202539867e-11,1.833603126055409e-11,3.5448025571606056e-09,-1.3006948755030132e-11,1.7719790365782015e-14,-1.0565640274680733e-17,2.3240583888977106e-21
1,3,Monday,45.33370669253826,-8.325350687184999e-24,4.638343415331062e-18,-5.739999276402375e-18,-2.8663865275584466e-15,-8.609038218634148e-13,2.0194309800353173e-15,-1.5635042398977936e-18,3.9884446292927843e-22
1,3,Tuesday,20.3526684697864,1.9577115794371016e-16,-1.524516177189863e-10,2.3286988022185214e-11,4.339748532631646e-09,-1.5945237937319912e-11,2.1690733914959877e-14,-1.2913425859009413e-17,2.838925172284813e-21
1,3,Wednesday,35.55402172435114,-6.333674010703133e-24,-1.425963495048592e-17,-4.496659062504728e-18,-2.301200262498547e-15,-7.108101805544056e-13,1.707974222935401e-15,-1.3348019966711923e-18,3.411326381846205e-22
1,3,Thursday,25.01506660771836,9.274305218891468e-17,-2.4956993280018783e-10,1.251412199715788e-11,2.4899036926497064e-09,-8.944598485830374e-12,1.1928086996828282e-14,-6.93731874122403e-18,1.481593343665866e-21
1,3,Friday,24.74775819013353,2.420085258960388e-17,1.1254150933893257e-11,3.596786919721121e-12,7.067039868667264e-10,-2.509670058093964e-12,3.2676523846560587e-15,-1.827267868517661e-18,3.691200226654157e-22
1,4,Saturday,39.14441320559156,3.4490367711030166e-26,4.9322595338333433e-20,2.562211038484507e-20,1.3214728099948399e-17,4.084061286220679e-15,7.406414134725897e-17,-9.841381191750431e-20,3.0962119652754246e-23
1,4,Sunday,26.522282499353437,1.5050277433170847e-16,-2.556163069972027e-11,1.8144573705265032e-11,3.507789309160633e-09,-1.2786276983932433e-11,1.7493448649520116e-14,-1.0541691662953893e-17,2.3515683153660774e-21
1,4,Monday,58.7809361281668,-5.9867224565059574e-24,3.3354118984185217e-18,-4.127607755309604e-18,-2.061205667326236e-15,-6.190720333857545e-13,1.4798842776058591e-15,-1.1654299783275704e-18,3.011203917779741e-22
1,4,Tuesday,27.204953720877292,1.7504051769012863e-16,-1.3630818341500448e-10,2.0821081391450516e-11,3.88020517047013e-09,-1.3562279745070599e-11,1.7819793801202097e-14,-1.0353979834412271e-17,2.2367795782232643e-21
1,4,Wednesday,46.31433925028345,-7.528592007765135e-24,3.417564489905975e-17,-5.3424701425142775e-18,-2.7353586333916698e-15,-8.449172093041311e-13,2.1811750125606837e-15,-1.8192130027344782e-18,4.937377225276815e-22
1,4,Thursday,30.903987462143405,1.5393595656598731e-16,8.832408675855054e-10,2.0658585539439817e-11,4.113567581863342e-09,-1.4878130903235544e-11,2.0132002495846516e-14,-1.1965835243511414e-17,2.627093269576477e-21
1,4,Friday,28.69184259717447,1.117379889452678e-16,-4.5482243779368723e-11,1.6605098130133248e-11,3.264128394382145e-09,-1.2431339658047969e-11,1.7547886526579693e-14,-1.0833096348448318e-17,2.4672956247230826e-21
1,5,Saturday,28.14556690532651,1.2432975731364506e-24,-3.522139720697642e-18,9.239174869906276e-19,4.763422814467756e-16,1.47210178282228e-13,-3.106012620814e-16,2.3231344293215763e-19,-6.105738920306335e-23
1,5,Sunday,20.997800602358453,8.416870624169386e-17,-1.4295353162456835e-11,1.0147357426778515e-11,1.961732430581729e-09,-6.966723493116148e-12,9.393909599824992e-15,-5.619006482458394e-18,1.2491964690779712e-21
1,5,Monday,44.282493445775636,-2.2731964106912368e-24,1.2664769090395721e-18,-1.5672787370509094e-18,-7.826527773106992e-16,-2.350655200138344e-13,5.865465484754825e-16,-4.82055396077915e-19,1.2932162018186786e-22
1,5,Tuesday,20.763466716861018,1.1543903103235092e-16,-1.874313204289548e-10,1.3738078645334225e-11,2.557521039298967e-09,-8.77556618627313e-12,1.139810383059736e-14,-6.583111805315859e-18,1.4194396940958086e-21
1,5,Wednesday,30.69704077234934,-2.3631915713375843e-24,-5.785796162435987e-19,-1.6774682157015938e-18,-8.586247195140446e-16,-2.6521917712483947e-13,8.018944919018932e-16,-7.368785932950368e-19,2.1356683406052746e-22
1,5,Thursday,23.115158699306384,1.1106181045049302e-16,6.372411689602344e-10,1.490477042541909e-11,2.9678600123328888e-09,-1.0502524647600552e-11,1.3989975725196678e-14,-8.226584567042846e-18,1.7933117424911557e-21
1,5,Friday,21.600819752320362,8.060020085547005e-17,-3.2807803351480053e-11,1.1977790835818434e-11,2.3545207486820602e-09,-8.939795752957969e-12,1.2583327190888845e-14,-7.742043335888895e-18,1.755930636449981e-21
1,8,Saturday,33.60551232340126,-2.686497699453138e-24,2.763338005637136e-18,-1.996085669177808e-18,-1.0303645504041175e-15,-3.187058709880078e-13,7.965456907015514e-16,-6.404569491884771e-19,1.6696203972410483e-22
1,8,Sunday,19.796484893652234,1.0183750110671089e-16,-1.7296247284415684e-11,1.2277502204915557e-11,2.3735413200620813e-09,-8.531114186904555e-12,1.157442735160931e-14,-6.93276133253111e-18,1.5382277365937505e-21
1,8,Monday,42.93666708027571,-4.1665527033866555e-24,-5.107956106012315e-18,-2.8691888793279443e-18,-1.4327197759891834e-15,-4.3018911951705134e-13,1.0464923122358633e-15,-8.337054883004337e-19,2.1728561353857724e-22
1,8,Tuesday,25.75834792536989,9.299594881254348e-17,-2.2732017906535216e-10,1.133661167969306e-11,2.1276215595356453e-09,-7.75258153765723e-12,1.0607495111413315e-14,-6.399027361924278e-18,1.4304276152649888e-21
1,8,Wednesday,34.90955563432354,-7.876272175177394e-24,1.0419369585237148e-17,-5.590914197338177e-18,-2.8607415290942123e-15,-8.83553314054251e-13,2.256759607252069e-15,-1.873092999540257e-18,5.080526564394325e-22
1,8,Thursday,24.08843198755597,1.0825499337485192e-16,2.504031354403792e-10,1.4237800239190448e-11,2.8110261716815114e-09,-1.028350245602494e-11,1.4078141057251205e-14,-8.458944899502601e-18,1.875487161904246e-21
1,8,Friday,23.36698981320177,1.0540355598755188e-16,1.4688804008911892e-10,1.5639872657882695e-11,3.0727880368212752e-09,-1.2018099728828079e-11,1.7395077036189332e-14,-1.0995542695727502e-17,2.5612444660036272e-21
3,1,Saturday,29.893119973251267,-3.135988564246563e-24,-1.2010632701491307e-17,-2.3340780105038745e-18,-1.2043716334827158e-15,-3.724066091408925e-13,9.727484235418766e-16,-8.029695353609757e-19,2.126800430417523e-22
3,1,Sunday,22.409680776569047,1.1560855676397124e-16,8.699590379078776e-11,1.3907200504526287e-11,2.6927235928289828e-09,-9.757390649696476e-12,1.3156880710752339e-14,-7.785785052574356e-18,1.70372953456014e-21
3,1,Monday,50.442377189543805,-1.0854253526556233e-23,6.047283591624489e-18,-7.483577616038333e-18,-3.737078231699014e-15,-1.1224114516421626e-12,2.596715840636715e-15,-2.0033765006869896e-18,5.1327170266127465e-22
3,1,Tuesday,19.203184215914632,1.9042842145338068e-16,-3.0253002452785316e-10,2.265371603702119e-11,4.217465694828311e-09,-1.5025290218024815e-11,1.9901955956166824e-14,-1.1587718626040285e-17,2.501399164314541e-21
3,1,Wednesday,37.900791816900856,-6.882523243941492e-24,-3.7528765457504464e-17,-4.882266417226527e-18,-2.5006356152653944e-15,-7.724163444312461e-13,1.942368028530909e-15,-1.5958739969628057e-18,4.295939051113719e-22
3,1,Thursday,25.502603955058895,1.0443569718566578e-16,-3.275004070963629e-10,1.4082141364155573e-11,2.802507643170712e-09,-1.0202506446342872e-11,1.3814460424963546e-14,-8.195025644887874e-18,1.794074389424371e-21
3,1,Friday,20.8337690488204,9.660111416091478e-17,1.346211537706348e-10,1.433375992143237e-11,2.8161747431905757e-09,-1.0748724895195766e-11,1.5101577632489268e-14,-9.223424057177133e-18,2.0684186105525538e-21
3,4,Saturday,41.50431553636526,-3.358639130474011e-24,-8.407817133112137e-18,-2.4952861025479815e-18,-1.2869648879075908e-15,-3.977473415985291e-13,9.649491743729445e-16,-7.623803979823327e-19,1.9676255588024325e-22
3,4,Sunday,34.04423309175438,9.294448188483046e-17,6.994110170983547e-11,1.1180810871247383e-11,2.1648373492747443e-09,-8.062294539535512e-12,1.1143057150593464e-14,-6.741444314592881e-18,1.5048526515692302e-21
3,4,Monday,51.62960306097786,-5.236936080365178e-24,1.4137437507078088e-17,-3.617980177393368e-18,-1.8059047925463542e-15,-5.427172770152734e-13,1.2302325023834511e-15,-9.197536006386583e-19,2.258553471160396e-22
3,4,Tuesday,30.744863315904247,1.5090372491795656e-16,-2.3973788888105976e-10,1.7951784661855768e-11,3.342102050369263e-09,-1.2015181200933439e-11,1.6085329088619232e-14,-9.46210587866176e-18,2.0610719986499475e-21
3,4,Wednesday,50.7225187935277,-1.0177074838166572e-23,-2.4916503945200882e-18,-7.224011357738492e-18,-3.697665436019086e-15,-1.1421666433079795e-12,2.760208704944424e-15,-2.2014712089955324e-18,5.794781015246519e-22
3,4,Thursday,31.188710744783492,8.851148648681732e-17,-2.775635984762386e-10,1.1934915479292952e-11,2.3751848925257453e-09,-8.733793237321091e-12,1.1978824090574917e-14,-7.188503070711336e-18,1.5881456116952014e-21
3,4,Friday,30.490564813568888,3.7684155294737614e-17,5.251579656394078e-11,5.5916094894621184e-12,1.0985919759048204e-09,-4.046801228738203e-12,5.504788019271903e-15,-3.265455232298744e-18,7.136196189774145e-22
3,5,Saturday,29.365286652886148,-1.0630168567425764e-24,-1.1953142251014934e-18,-7.896171753156079e-19,-4.0732118253032373e-16,-1.2588512750264652e-13,3.1932849132041686e-16,-2.546162156074109e-19,6.473215652033749e-23
3,5,Sunday,28.403396384590195,8.89688845773105e-17,6.694944472126741e-11,1.0702564901000103e-11,2.0722393016820607e-09,-7.563962354444681e-12,1.0249868071705791e-14,-6.096858078152365e-18,1.3425518573108703e-21
3,5,Monday,63.13934631285871,-1.1719206741909098e-23,-4.596025120090852e-17,-8.08955432555978e-18,-4.041627149745531e-15,-1.2146401978750197e-12,2.6949939702024968e-15,-2.015031144247823e-18,5.044702851224581e-22
3,5,Tuesday,24.34762750360069,2.352103583303493e-16,-3.7367423769158834e-10,2.798105890421322e-11,5.209263022616945e-09,-1.8364230251437465e-11,2.4105459406747034e-14,-1.3942303005087903e-17,2.9971329110697468e-21
3,5,Wednesday,41.0201158112633,-6.2926892058701874e-24,-1.5406373357708385e-18,-4.466750938781641e-18,-2.286340632580382e-15,-7.062245403887309e-13,1.6918460493886275e-15,-1.3464470658232076e-18,3.5509053879089573e-22
3,5,Thursday,33.75864255667655,1.2038007534760412e-16,-3.775004610723293e-10,1.6232085092561672e-11,3.2303706731888335e-09,-1.1977021632229194e-11,1.6364889027300257e-14,-9.767164325774436e-18,2.150685895709665e-21
3,5,Friday,23.93179336608887,7.190438185593747e-18,1.0020433848630135e-11,1.0669250777508143e-12,2.0962088748965388e-10,-5.21854076057533e-13,3.4355628654809563e-16,3.801234889133553e-20,-6.688350238257498e-23
3,8,Saturday,39.03021687830921,-3.3133255302943206e-24,-1.349473382534631e-17,-2.4629155388350484e-18,-1.2704752309190996e-15,-3.929374092168436e-13,9.938380292622888e-16,-8.100149993230686e-19,2.144589290344168e-22
3,8,Sunday,31.54573696482999,1.3145525388909024e-16,9.892061046861167e-11,1.5813487673551632e-11,3.0618202046725594e-09,-1.1231249887404887e-11,1.5338255919383255e-14,-9.197483709983567e-18,2.0402493711850497e-21
3,8,Monday,71.91162689756175,-1.6572985410210253e-23,-1.3063037448260542e-17,-1.1429410200509563e-17,-5.708304997016962e-15,-1.7150479053841982e-12,3.94952566157569e-15,-3.044821399531833e-18,7.821591475797516e-22
3,8,Tuesday,30.27909839500135,2.225561993077516e-16,-2.3001009808855054e-10,2.7128118185565508e-11,5.09603793981965e-09,-1.8229601980941146e-11,2.4277312841208118e-14,-1.4227670150897258e-17,3.0937310507994555e-21
3,8,Wednesday,50.10989172024161,-1.3218354626711461e-23,-2.078241174969997e-17,-9.377342157530148e-18,-4.796914411444311e-15,-1.4811130324993455e-12,3.644176103675068e-15,-2.95986847704185e-18,7.936942858578744e-22
3,8,Thursday,38.1402724556117,1.4656643503278517e-16,1.758848661434461e-11,1.9280316402999595e-11,3.801130390236166e-09,-1.4251352205869182e-11,1.976131475838784e-14,-1.1970937000299504e-17,2.672388171981668e-21
3,8,Friday,28.488790536415543,3.271234392499573e-17,4.5587191312790557e-11,4.853888188268188e-12,9.536510031563537e-10,-3.3898606560850756e-12,4.443273332942338e-15,-2.5243862916339396e-18,5.236221213317084e-22
4,1,Saturday,44.879412984463556,-1.7919912139514933e-24,-2.0150128753767147e-18,-1.3311047117960618e-18,-6.866454009730208e-16,-2.1221183312109911e-13,6.756294109586978e-16,-6.401038035619136e-19,1.8938337091677328e-22
4,1,Sunday,28.922015918797307,1.712851812030623e-16,4.1148536374455973e-10,2.0631993207209963e-11,3.9776660267093885e-09,-1.4724791538161256e-11,2.0525252288037794e-14,-1.2615117527080123e-17,2.8703058270345855e-21
4,1,Monday,81.60832466851944,-1.273229248615798e-23,-5.9129321010974245e-19,-8.788794747865099e-18,-4.390781448277275e-15,-1.3195509707370198e-12,3.141119166840417e-15,-2.495810048375334e-18,6.578465994953067e-22
4,1,Tuesday,28.45899662644547,2.7159845870995436e-16,5.033486574875629e-11,3.234282291687145e-11,6.0205339707911765e-09,-2.1172630842294488e-11,2.7967940926971247e-14,-1.6338400073286188e-17,3.550409509666649e-21
4,1,Wednesday,51.125615361722936,-1.506520837708669e-23,2.3326221447170462e-17,-1.0702563247543207e-17,-5.4739143912334415e-15,-1.6908529974777465e-12,4.4110730174891216e-15,-3.7316749518232944e-18,1.0301823783318284e-21
4,1,Thursday,32.62975530732078,2.436162123705203e-16,2.096440970122794e-10,3.2923200379986624e-11,6.547928083032616e-09,-2.3899251884854947e-11,3.26107232512056e-14,-1.9551175024714063e-17,4.332449686360411e-21
4,1,Friday,32.07413870608206,1.7321580621621575e-16,2.413896765968036e-10,2.5701913645884302e-11,5.049691331894055e-09,-1.9857585443445295e-11,2.8913608001959184e-14,-1.8408861226902496e-17,4.32415377441189e-21
4,3,Saturday,48.170950038709606,-4.447519780628716e-24,-5.001034194588491e-18,-3.3036522714635557e-18,-1.7041771821763163e-15,-5.266865120678798e-13,1.3140426440366252e-15,-1.072804724228528e-18,2.8717893577708057e-22
4,3,Sunday,36.457977924512086,5.385442241217802e-17,1.6807236716719323e-10,6.481679566324088e-12,1.2528222981880023e-09,-4.587820620703897e-12,6.306680544617822e-15,-3.812546685928536e-18,8.51538584577165e-22
4,3,Monday,53.59852038573317,-6.953111820770683e-24,-3.2290564460362416e-19,-4.799565497971617e-18,-2.3978080438388766e-15,-7.20607432848809e-13,1.7485424986857648e-15,-1.3988616025171212e-18,3.6864428037940013e-22
4,3,Tuesday,34.61709194985869,9.498055951523926e-17,1.7602581984594317e-11,1.1310590820395196e-11,2.105437105436321e-09,-7.651805260215518e-12,1.044617003608994e-14,-6.2862441897655635e-18,1.4014123738714055e-21
4,3,Wednesday,46.52019125610518,-5.064052955055753e-24,7.840928477753972e-18,-3.597583702631835e-18,-1.8400139546048475e-15,-5.683671937593116e-13,1.4453574566566538e-15,-1.2017868170271897e-18,3.2767419259655857e-22
4,3,Thursday,39.475064334951206,6.033497433059261e-17,5.192130652235238e-11,8.15389149699371e-12,1.6216855993849753e-09,-6.151301404890287e-12,8.688043195332477e-15,-5.3621056152820424e-18,1.2170473600978843e-21
