Starting_point_id,Dropping_point_id,Weekday,Intercept,Power_0,Power_1,Power_2,Power_3,Power_4,Power_5,Power_6,Power_7
4,3,Friday,36.028633021794214,9.161285944798678e-17,1.2766963355677837e-10,1.359359727542755e-11,2.6707535353568708e-09,-1.0378647870733252e-11,1.4934068177988104e-14,-9.406639625736263e-18,2.1886895518361204e-21
4,5,Saturday,31.527742446629343,-2.5954543890661476e-24,-2.9184707066697366e-18,-1.9279236506818943e-18,-9.945124726063434e-16,-3.0736020886739563e-13,7.909648037552913e-16,-6.652472488522796e-19,1.832195905154445e-22
4,5,Sunday,20.679858914252883,1.0768098414787124e-16,3.360577855352774e-10,1.2960005294789445e-11,2.5049961017221825e-09,-9.292654280327063e-12,1.2902915855088902e-14,-7.881664650044042e-18,1.7815965247549918e-21
4,5,Monday,55.76355941965334,-1.0171072406077637e-23,-4.723489840447153e-19,-7.020846268564701e-18,-3.5075346084150676e-15,-1.054110946168065e-12,2.493150086780563e-15,-1.9758443540232537e-18,5.213297229893384e-22
4,5,Tuesday,19.04960051814666,1.792970126241965e-16,3.322879984537357e-11,2.1351268965589863e-11,3.974484534996049e-09,-1.3839089719045325e-11,1.8102808474800437e-14,-1.0476976090186417e-17,2.2567128051780927e-21
4,5,Wednesday,33.63865174527722,-1.1686914864616069e-23,1.8095439468347817e-17,-8.3025700999598e-18,-4.246418207438151e-15,-1.3116883377583234e-12,3.315458853547007e-15,-2.74339984147815e-18,7.454669168162261e-22
4,5,Thursday,25.37346828014723,1.3932042456281584e-16,1.1989228674452397e-10,1.8828279716576826e-11,3.744660806332481e-09,-1.3720113827366907e-11,1.8682977057616633e-14,-1.1146385403977456e-17,2.454877128009667e-21
4,5,Friday,22.03149748974936,6.264312524961602e-17,8.729805931785984e-11,9.295043448352786e-12,1.8262109040716273e-09,-6.898471837129701e-12,9.700248620910013e-15,-5.995598823496021e-18,1.3737433924197968e-21
4,8,Saturday,33.945899082325866,-5.564376567432853e-24,1.1552738919433987e-18,-4.133207062978341e-18,-2.13058160824485e-15,-6.586305999352324e-13,1.5726396130100484e-15,-1.2394786679912227e-18,3.2245728410460505e-22
4,8,Sunday,21.083845229712004,6.61954434019085e-17,-1.2015789158086536e-10,7.985771473769077e-12,1.5441679039218684e-09,-5.706309284329167e-12,7.866119144022948e-15,-4.754085050085936e-18,1.0606551458159264e-21
4,8,Monday,42.66844017011821,-7.539549066554346e-24,1.1246455805369893e-17,-5.179901870233998e-18,-2.5811654982750548e-15,-7.739236656658447e-13,1.84443112596037e-15,-1.470876964608065e-18,3.9091387106206204e-22
4,8,Tuesday,25.98489303314389,8.006176993758782e-17,1.483770854278584e-11,9.534013419415685e-12,1.7747318707977867e-09,-6.433508341483971e-12,8.716974540338421e-15,-5.204619255236318e-18,1.1532999074188726e-21
4,8,Wednesday,29.666631268844625,-8.22968655882961e-24,-3.097660358908493e-17,-5.839208547709408e-18,-2.9888713474907677e-15,-9.230965112838165e-13,2.3825111938241692e-15,-2.0117409466816786e-18,5.580387374505563e-22
4,8,Thursday,33.715194291864215,6.902493806558826e-17,8.283241706158109e-12,9.079994322996299e-12,1.790127761212562e-09,-7.042869855627859e-12,1.0148031268933355e-14,-6.33728334842122e-18,1.449538313130727e-21
4,8,Friday,20.12313528957045,7.343980602753653e-17,3.1780215399987813e-12,1.0921592227798541e-11,2.1454723380216633e-09,-8.159245649897938e-12,1.154847466877293e-14,-7.18004878032229e-18,1.6535863797325024e-21
5,1,Saturday,27.822831726120626,-1.4814916647746952e-24,-1.6658701719254136e-18,-1.1004634573841567e-18,-5.676700842309872e-16,-1.754419125039084e-13,4.722208636098272e-16,-4.0520192197242805e-19,1.1218482096005794e-22
5,1,Sunday,19.07730221148858,5.715104093482211e-17,-1.0374050049848852e-10,6.894663436422111e-12,1.3331867578050194e-09,-4.507760463094272e-12,5.8886124834402315e-15,-3.461011332422914e-18,7.638101955346635e-22
5,1,Monday,40.291007025622065,-2.7296786846898923e-24,-1.2676759748478928e-19,-1.8842313383722794e-18,-9.413403914760595e-16,-2.8289870672199923e-13,7.155866323619086e-16,-6.009133636732011e-19,1.6603593941265516e-22
5,1,Tuesday,20.51872317438964,9.986385448537117e-17,1.85075918157021e-11,1.1892111777435387e-11,2.2136866310519154e-09,-7.611661766549966e-12,9.8709858735247e-15,-5.684244204548161e-18,1.2217774315676373e-21
5,1,Wednesday,25.425170807202797,-1.708315040749991e-24,-5.592182451041688e-18,-1.2124652734036042e-18,-6.207259392663134e-16,-1.917397595406655e-13,6.486394611012627e-16,-6.370235149270186e-19,1.9381817978299793e-22
5,1,Thursday,23.517040488597658,9.379307801909417e-17,-3.6263704861398644e-10,1.2640660093190894e-11,2.5155473553876416e-09,-9.225851628982408e-12,1.270591779754951e-14,-7.702939648677922e-18,1.7266568012921724e-21
5,1,Friday,20.4303918113833,1.0302737808257463e-16,4.45838875085677e-12,1.532170180087582e-11,3.009842768231221e-09,-1.1992846752417728e-11,1.7609124087406104e-14,-1.1260751249310493e-17,2.6481957382574478e-21
5,3,Saturday,33.10247283496612,-2.6882538961648907e-25,-2.8720282830142307e-19,-1.9979828624579967e-19,-1.0301179719431512e-16,-3.183705114655112e-14,8.639622289482642e-17,-6.090958250600856e-20,1.1091266225179943e-23
5,3,Sunday,29.872142691845603,6.164170270400374e-17,-2.7180652975054633e-10,7.4020099045854e-12,1.4270426104145506e-09,-5.2145710191335505e-12,7.068348304242056e-15,-4.185723172042215e-18,9.12493784589992e-22
5,3,Monday,45.033069014705454,-5.563844240734527e-24,-2.583872676989115e-19,-3.84058769010734e-18,-1.9187137704950265e-15,-5.766264609803559e-13,1.3457921581711103e-15,-1.037555630644326e-18,2.6377689462201927e-22
5,3,Tuesday,27.85514866471342,1.31885713568197e-16,2.4442150508731007e-11,1.5705374951139374e-11,2.923514598396919e-09,-1.0700663095930123e-11,1.4532346271803145e-14,-8.648806619020676e-18,1.9021945182432524e-21
5,3,Wednesday,38.44903773619514,-5.732639244422036e-24,-1.8765833800352445e-17,-4.068703913709318e-18,-2.0829883597639e-15,-6.434275416006087e-13,1.5485705222591345e-15,-1.2201109551482403e-18,3.156256256434999e-22
5,3,Thursday,30.240285858314373,8.811577597834785e-17,-3.4068660137331544e-10,1.1875519286062887e-11,2.363280670332159e-09,-8.806033722738702e-12,1.2144903671675115e-14,-7.296427600326327e-18,1.6096397514984891e-21
5,3,Friday,29.253694943108677,3.0428007855716306e-17,1.3167363668435636e-12,4.5250975263865445e-12,8.889245090094103e-10,-3.4061289144359338e-12,4.779981730790631e-15,-2.912612119241389e-18,6.52226663773217e-22
5,4,Saturday,29.519197161491597,-2.0370363240524713e-24,-2.176291851542331e-18,-1.5139805033545467e-18,-7.805766064276303e-16,-2.412467849906576e-13,5.953162751153403e-16,-4.830370001825412e-19,1.2893227765690742e-22
5,4,Sunday,22.753291424090907,6.965128250777029e-17,-3.0712444079078963e-10,8.363809508977135e-12,1.6124689974295547e-09,-5.962848192705539e-12,8.214402153118418e-15,-4.96315899250104e-18,1.1074287935095238e-21
5,4,Monday,34.94314566004733,-4.5480947236640486e-24,-2.1121561198984892e-19,-3.1394401326966022e-18,-1.5684283733452747e-15,-4.713559547937851e-13,1.1581822333269095e-15,-9.338822505005599e-19,2.4715157170480086e-22
5,4,Tuesday,22.26272433553039,8.47556971361515e-17,-8.476256107906767e-11,1.0092359123477269e-11,1.8779082075229244e-09,-6.705032288999968e-12,8.93145542348857e-15,-5.225722798178762e-18,1.130525326602973e-21
5,4,Wednesday,33.836109058282275,-5.152270294549582e-24,-1.6865992116658295e-17,-3.6567907648628304e-18,-1.8721078574533195e-15,-5.782873129660677e-13,1.3976005254946645e-15,-1.1111124985368857e-18,2.9068889497174734e-22
5,4,Thursday,23.059888730951414,6.645289298353941e-17,-2.5693027124170245e-10,8.95597479951641e-12,1.7822787036620286e-09,-6.5141292930884934e-12,8.87715925843879e-15,-5.297393730251994e-18,1.1649257107207177e-21
5,4,Friday,22.17365749599668,3.110502481783929e-17,1.3460334973835466e-12,4.6257801651774045e-12,9.087029824978792e-10,-3.453760650823212e-12,4.883280780283838e-15,-3.03165613741593e-18,6.968976443329523e-22
5,8,Saturday,22.39830514761141,-1.191381615062878e-24,1.5771145314382425e-18,-8.856134056839291e-19,-4.568524698605338e-16,-1.4130035464533602e-13,3.092872017361037e-16,-2.235107879875759e-19,5.309545770660803e-23
5,8,Sunday,17.365977335657096,1.7517327701801158e-17,-7.724192622317645e-11,2.1035027608871736e-12,4.0553724444784516e-10,-1.3073007052009218e-12,1.6213700201509688e-15,-9.010042985032848e-19,1.8724559469287765e-22
5,8,Monday,28.342685464317455,-3.312647904692197e-24,-1.5384088910593867e-19,-2.286640983196276e-18,-1.1423796765868506e-15,-3.433165804417658e-13,8.422572908876674e-16,-6.829149756215354e-19,1.8253827424087969e-22
5,8,Tuesday,17.069409751320457,4.725589255479496e-17,-4.027823461339695e-11,5.61048239882683e-12,1.0467992736510778e-09,-3.635267537238706e-12,4.78683396571613e-15,-2.7998692994912042e-18,6.100355608541162e-22
5,8,Wednesday,22.963854615183028,-4.121331234315843e-24,2.92564514076571e-17,-2.9232648616393418e-18,-1.497003530650968e-15,-4.623680968162922e-13,1.1823631499505094e-15,-9.88445457586745e-19,2.710001757639541e-22
5,8,Thursday,17.912106736495083,4.486993804348087e-17,-4.481983360249248e-11,5.901952682532419e-12,1.1635469343765995e-09,-4.230852019635728e-12,5.785794137622828e-15,-3.4893553178843574e-18,7.795334339935736e-22
5,8,Friday,16.206855436216006,1.536675200878346e-17,6.638751550553286e-12,2.286478873263782e-12,4.495492587420177e-10,-1.6724595571106908e-12,2.36963754319924e-15,-1.4872683474800092e-18,3.461835144360808e-22
8,1,Saturday,24.673093993170944,-1.0249443503979698e-24,1.3567902807702262e-18,-7.618918978248219e-19,-3.930292496036656e-16,-1.215601721971417e-13,4.567819257558151e-16,-4.613921668347234e-19,1.4078286033730251e-22
8,1,Sunday,14.63501619025466,1.2382374675805778e-16,2.880951990406782e-10,1.4919811568725926e-11,2.8839317857784745e-09,-1.0574405315660859e-11,1.4629240242793884e-14,-8.935888156538948e-18,2.0222344803600033e-21
8,1,Monday,39.45803522306853,-2.792804781952113e-24,4.165919562668609e-18,-1.918742744614538e-18,-9.561170948871621e-16,-2.8667736243967467e-13,6.617615309532443e-16,-5.093176505530713e-19,1.2935699956458754e-22
8,1,Tuesday,18.335641362121617,1.009515196721779e-16,1.0401543302892293e-10,1.2318231312179355e-11,2.3117252153557407e-09,-8.098679068921981e-12,1.0669265312092059e-14,-6.212791888361591e-18,1.3439923151140735e-21
8,1,Wednesday,28.900547807161267,-5.1602022208703574e-24,3.332459347651029e-17,-3.664009631570665e-18,-1.8741937533675832e-15,-5.788471885625796e-13,1.5329481443605655e-15,-1.3096885492161859e-18,3.6377583267714563e-22
8,1,Thursday,19.63017579358941,1.1945151125331107e-16,-6.465192757460873e-11,1.5723242677676615e-11,3.1046494250873514e-09,-1.1394030685767186e-11,1.564746071244544e-14,-9.444217899086335e-18,2.106678689855893e-21
8,1,Friday,18.430740202891577,9.95831955729863e-17,4.302198281095064e-11,1.4817368336037797e-11,2.913271662459047e-09,-1.1457139792423851e-11,1.6696176538985555e-14,-1.0626556826015419e-17,2.4910880557812123e-21
8,3,Saturday,41.34995269924154,-3.502340106091224e-24,-1.5275552502282093e-17,-2.6000112218778632e-18,-1.340652429467928e-15,-4.1439219908564415e-13,1.0266830806183084e-15,-8.24256049410237e-19,2.156458396561289e-22
8,3,Sunday,28.98181849729793,1.0500952064948908e-16,2.4432097718433935e-10,1.2652841495608152e-11,2.4457367110649726e-09,-8.997190322218517e-12,1.2361395223360871e-14,-7.447606504486415e-18,1.6554094127265638e-21
8,3,Monday,52.29878922439011,-4.8335651959489965e-24,-2.073303322904144e-17,-3.3058395110208746e-18,-1.6432852303533211e-15,-4.91540861665757e-13,1.1008853453360824e-15,-8.091704324596955e-19,1.9422816220547064e-22
8,3,Tuesday,28.859414466465026,1.5767681469796161e-16,1.624623579396424e-10,1.923992074482795e-11,3.6106968686956204e-09,-1.3065636556298195e-11,1.763429216625258e-14,-1.0456838602646278e-17,2.2940824102219833e-21
8,3,Wednesday,44.28355140536881,-8.746812407088096e-24,2.727943377074048e-17,-6.207132484654743e-18,-3.1757082626142862e-15,-9.807016039565852e-13,2.426892756834264e-15,-1.9609263603695943e-18,5.193228641020982e-22
8,3,Thursday,32.931865524367666,1.276851613786385e-16,-6.910830219039375e-11,1.680702557227201e-11,3.3186483470364954e-09,-1.2465562183750554e-11,1.7369093235450215e-14,-1.055973146785661e-17,2.360058693719994e-21
8,3,Friday,31.306322236624588,4.632243919677015e-17,2.001224290238047e-11,6.892495530603624e-12,1.355147322432332e-09,-5.157725019127403e-12,7.243759020398451e-15,-4.438413740040593e-18,1.0023533194589367e-21
8,4,Saturday,32.51348586944235,-2.7677942651395883e-24,4.3875589049825934e-18,-2.057962553317601e-18,-1.0618836477825265e-15,-3.2849453324326237e-13,6.785159615280828e-16,-4.662465381177792e-19,1.0617001330389398e-22
8,4,Sunday,22.699974832924525,1.7035491130519488e-17,3.963571125969167e-11,2.0526487793319928e-12,3.9676872155330173e-10,-9.431899582265278e-13,6.684294698121345e-16,-6.140016469008447e-20,-5.663722928209498e-23
8,4,Monday,35.55014924461788,-3.012883442057081e-24,1.0109299322881518e-17,-2.0702361995658998e-18,-1.0317641994686058e-15,-3.0938473829586695e-13,6.674490313744833e-16,-4.701543286414472e-19,1.0733211102813193e-22
8,4,Tuesday,22.79660312183023,7.645383606283282e-17,7.836925764340857e-11,9.323182343927918e-12,1.7518427921516172e-09,-6.261371075494631e-12,8.358396465206219e-15,-4.902143710226423e-18,1.0628127593862317e-21
8,4,Wednesday,31.507301870815056,-2.932826511458364e-24,1.631861061491451e-18,-2.0801811554212734e-18,-1.0643763093610278e-15,-3.2864714435304504e-13,7.900338339363269e-16,-6.247044656367688e-19,1.6249216949101812e-22
8,4,Thursday,23.44963531882548,7.560319983599487e-17,-7.551877681666742e-11,9.944442180351587e-12,1.9605079287824542e-09,-7.144347121972492e-12,9.762920718894966e-15,-5.867537303112837e-18,1.3035207922152274e-21
8,4,Friday,23.57977305663587,4.45402162554412e-17,1.9242287291741582e-11,6.627310406162685e-12,1.303008247041039e-09,-5.207118510386974e-12,7.610529869215764e-15,-4.8292918189779436e-18,1.1257470239262947e-21
8,5,Saturday,15.623206024385368,-7.850361370253671e-25,-3.423957138142666e-18,-5.827824020401315e-19,-3.0050191745287996e-16,-9.288426305108413e-14,3.132346496161792e-16,-3.063874596900744e-19,9.283853285438088e-23
8,5,Sunday,11.368357230495047,4.407220402121459e-17,1.3803808771281414e-10,5.3077362226524404e-12,1.0247693876587723e-09,-3.926355727011924e-12,5.682714631819617e-15,-3.6163264068012254e-18,8.481292729783912e-22
8,5,Monday,18.618070061611725,6.038694875024809e-25,-3.9027857353760126e-19,4.1518717891486973e-19,2.0674507681905135e-16,6.199022657301419e-14,-1.1382778338605167e-16,7.104774367460189e-20,-1.5566456796136927e-23
8,5,Tuesday,12.209153118490491,2.463385541128028e-17,-2.6994880812858886e-11,3.006156010118626e-12,5.647869757745132e-10,-1.6497909630068324e-12,1.8835472167738746e-15,-9.81537636777242e-19,1.9439846086602248e-22
8,5,Wednesday,15.12786135331547,2.9849696932575664e-25,7.836263280203278e-19,2.1185006173932067e-19,1.0833922916226886e-16,3.345343647036074e-14,-8.550752229459732e-18,-3.6853272859127215e-20,1.8414373020013698e-23
8,5,Thursday,12.417755595791718,4.108870099142657e-17,-4.1042818805977944e-11,5.4045897409725995e-12,1.065494101074631e-09,-3.709100393188114e-12,4.884121623298533e-15,-2.8518606238149302e-18,6.1958283938443455e-22
8,5,Friday,12.332082850300935,1.7341528289978355e-17,7.491895121248189e-12,2.5803137556457994e-12,5.07320823170612e-10,-1.842124853059806e-12,2.5256985407663913e-15,-1.5304269332860387e-18,3.4403402501142824e-22
